time: 2022-05-24 11:44:22,928, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:23,044, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:23,717, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:24,061, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:26,474, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:26,605, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:28,384, function: plot_box2, module: data_viz, message: box plot successfully created 

time: 2022-05-24 11:44:30,308, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:44:32,072, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:45:06,807, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:45:41,871, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:45:43,312, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:45:43,837, function: plot_box2, module: data_viz, message: box plot successfully created 

time: 2022-05-24 11:47:03,636, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:45,473, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:45,722, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:45,854, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:46,419, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:46,730, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:50,481, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:50,667, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:52,894, function: plot_box2, module: data_viz, message: box plot successfully created 

time: 2022-05-24 11:54:55,454, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:54:58,146, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:55:47,381, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:56:42,455, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:56:44,389, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 11:56:45,013, function: plot_box2, module: data_viz, message: box plot successfully created 

time: 2022-05-24 12:02:46,554, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:05:08,991, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:51,864, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:52,373, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:52,512, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:53,000, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:53,321, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:56,916, function: summ_columns, module: data_viz, message: summary successfully created 

time: 2022-05-24 12:06:57,040, function: summ_columns, module: data_viz, message: summary successfully created 

